loss,steps,rewards,time,epochs
0.8202,5,-83.8124,10.9095,1.2667
0.8263,10,-89.3744,21.66,1.6
0.8236,15,-82.4213,31.3489,1.9333
0.8145,20,-74.2341,41.5559,2.2667
0.8216,25,-84.8587,51.7999,2.6
0.8314,30,-78.1614,62.6636,2.9333
0.8196,35,-78.352,72.6173,3.2667
0.8119,40,-77.5151,82.4241,3.6
0.8084,45,-74.3584,93.4416,3.9333
0.8008,50,-88.6177,104.7263,4.2667
0.7958,55,-85.0275,116.1947,4.6
0.7933,60,-80.1635,126.8915,4.9333
0.7768,65,-76.0781,137.9904,5.2667
0.7829,70,-93.1089,148.7306,5.6
0.765,75,-96.8416,159.2071,5.9333
0.7491,80,-66.9445,169.2307,6.2667
0.7438,85,-76.4287,179.4278,6.6
0.7353,90,-94.6156,190.5632,6.9333
0.7337,95,-73.0132,200.7582,7.2667
0.7131,100,-88.8574,210.9382,7.6
0.7068,105,-90.5528,220.7373,7.9333
0.6907,110,-75.1655,231.974,8.2667
0.6798,115,-94.767,241.9424,8.6
0.6699,120,-90.1281,252.0468,8.9333
0.636,125,-93.6633,262.8247,9.2667
0.6208,130,-110.4411,273.2421,9.6
0.6253,135,-109.8775,282.8837,9.9333
0.6057,140,-93.0135,294.0629,10.2667
0.5775,145,-77.0443,303.8931,10.6
0.5627,150,-97.5965,313.6425,10.9333
0.5556,155,-104.9894,323.4328,11.2667
0.5415,160,-106.7561,333.1224,11.6
0.5334,165,-105.9608,343.338,11.9333
0.5198,170,-99.5166,354.0862,12.2667
0.4837,175,-141.8929,364.373,12.6
0.4799,180,-119.7895,375.0839,12.9333
0.4598,185,-115.1338,387.4158,13.2667
0.4376,190,-139.8389,398.837,13.6
0.4323,195,-127.2233,408.6653,13.9333
0.3973,200,-144.9989,420.2012,14.2667
0.382,205,-160.7303,431.0124,14.6
0.3708,210,-181.4225,441.8486,14.9333
0.3572,215,-171.7005,451.9255,15.2667
0.3313,220,-184.6884,462.7216,15.6
0.3248,225,-170.1287,473.0462,15.9333
0.3097,230,-183.8047,483.5339,16.2667
0.3103,235,-197.6692,493.6135,16.6
0.2901,240,-210.6832,503.4495,16.9333
0.2608,245,-202.3367,513.9781,17.2667
0.2573,250,-198.1894,524.7236,17.6
0.2572,255,-207.7199,535.6583,17.9333
0.2326,260,-220.5937,547.1797,18.2667
0.2207,265,-202.0086,558.2791,18.6
0.2001,270,-216.0975,568.1508,18.9333
0.1981,275,-197.1761,578.2247,19.2667
0.1925,280,-171.6112,588.5064,19.6
0.201,285,-163.1108,598.1939,19.9333
0.2022,290,-187.5493,608.4058,20.2667
0.1868,295,-154.7599,618.6653,20.6
0.1745,300,-141.2605,632.0839,20.9333
0.1819,305,-144.0273,641.8662,21.2667
0.1708,310,-126.1243,653.445,21.6
0.167,315,-123.775,665.857,21.9333
0.1569,320,-113.2599,676.2732,22.2667
0.1612,325,-114.0104,686.1067,22.6
0.1517,330,-122.1445,696.3288,22.9333
0.1404,335,-117.1504,708.5262,23.2667
0.1361,340,-114.6695,718.5925,23.6
0.1439,345,-124.1051,728.641,23.9333
0.1531,350,-119.7881,739.0951,24.2667
0.1442,355,-116.8211,749.5402,24.6
0.1403,360,-117.0399,761.7609,24.9333
0.139,365,-118.4291,773.4128,25.2667
0.1338,370,-114.7483,784.8946,25.6
0.139,375,-125.6708,797.9928,25.9333
0.1346,380,-118.1069,808.3159,26.2667
0.129,385,-125.1359,819.6216,26.6
0.1285,390,-116.7769,829.7837,26.9333
0.1396,395,-122.4421,841.4526,27.2667
0.1358,400,-120.1161,853.4871,27.6
0.1273,405,-117.8072,864.9631,27.9333
0.1392,410,-121.4265,876.4267,28.2667
0.1318,415,-120.1463,888.0894,28.6
0.1249,420,-108.4062,897.9356,28.9333
0.1304,425,-110.7696,908.3359,29.2667
0.1359,430,-121.9462,918.1262,29.6
0.1362,435,-124.027,928.9875,29.9333
0.1311,440,-123.0456,938.7412,30.2667
0.1412,445,-110.1791,950.2222,30.6
0.1341,450,-120.1394,960.4627,30.9333
0.1258,455,-110.8598,970.4989,31.2667
0.1222,460,-127.1977,981.3955,31.6
0.1396,465,-127.5014,991.642,31.9333
0.1263,470,-119.8833,1002.5369,32.2667
0.1271,475,-119.4586,1012.4388,32.6
0.1303,480,-125.4815,1023.0842,32.9333
0.1398,485,-120.4928,1033.1426,33.2667
0.116,490,-110.7899,1043.5943,33.6
0.1336,495,-113.5311,1054.9253,33.9333
0.1142,500,-113.6342,1065.4164,34.2667
0.1231,505,-132.5147,1076.7798,34.6
0.1282,510,-120.3075,1087.6238,34.9333
0.1339,515,-111.3607,1097.4881,35.2667
0.1336,520,-126.848,1107.3745,35.6
0.1313,525,-125.5882,1117.3765,35.9333
0.1181,530,-115.7931,1127.6764,36.2667
0.1326,535,-127.7569,1138.516,36.6
0.1173,540,-121.317,1150.312,36.9333
0.1279,545,-122.9836,1161.3636,37.2667
0.1208,550,-113.9462,1171.1586,37.6
0.1353,555,-121.9089,1180.8758,37.9333
0.1247,560,-119.6657,1192.5983,38.2667
0.1215,565,-123.2987,1202.5914,38.6
0.1226,570,-119.4487,1212.3061,38.9333
0.1068,575,-115.8011,1223.2496,39.2667
0.1219,580,-124.624,1234.7963,39.6
0.129,585,-128.6721,1245.9485,39.9333
0.1185,590,-127.5398,1256.363,40.2667
0.1163,595,-124.4976,1266.6111,40.6
0.114,600,-129.542,1279.5323,40.9333
0.1191,605,-133.5471,1290.1524,41.2667
0.1472,610,-130.8717,1300.2873,41.6
0.1111,615,-134.5584,1310.1734,41.9333
0.113,620,-124.9918,1319.975,42.2667
0.1182,625,-131.8742,1330.211,42.6
0.1221,630,-119.9129,1341.7556,42.9333
0.1053,635,-125.7664,1351.875,43.2667
0.1119,640,-126.7764,1362.4691,43.6
0.1094,645,-129.2856,1372.4572,43.9333
0.1304,650,-137.8751,1383.5953,44.2667
0.1174,655,-128.2347,1393.4922,44.6
0.1129,660,-124.4154,1403.9562,44.9333
0.1176,665,-129.7795,1415.0005,45.2667
0.1169,670,-130.0757,1425.8835,45.6
0.1147,675,-133.2,1436.867,45.9333
0.1198,680,-132.6044,1448.3123,46.2667
0.1125,685,-133.1023,1459.2655,46.6
0.1097,690,-140.1503,1470.8405,46.9333
0.1196,695,-130.672,1481.565,47.2667
0.1021,700,-134.9293,1494.5482,47.6
0.1121,705,-131.9352,1504.3275,47.9333
0.1271,710,-137.8982,1516.8427,48.2667
0.1164,715,-133.3473,1528.3376,48.6
0.1217,720,-131.1727,1539.2754,48.9333
0.121,725,-123.4006,1550.4239,49.2667
0.1044,730,-128.9682,1560.8592,49.6
0.1061,735,-134.1801,1570.6481,49.9333
0.1072,740,-128.8897,1581.7368,50.2667
0.1104,745,-100.8413,1592.1776,50.6
0.1064,750,-128.5616,1603.5505,50.9333
0.109,755,-101.2845,1613.3698,51.2667
0.1114,760,-117.8748,1624.6267,51.6
0.117,765,-138.1646,1636.0568,51.9333
0.107,770,-132.3802,1646.2623,52.2667
0.121,775,-126.7234,1659.0926,52.6
0.1214,780,-125.4622,1670.0619,52.9333
0.11,785,-134.6494,1680.387,53.2667
0.1135,790,-126.4211,1693.0321,53.6
0.12,795,-130.6079,1703.4152,53.9333
0.1204,800,-140.4677,1714.5346,54.2667
0.0994,805,-130.2599,1725.0037,54.6
0.1226,810,-129.9085,1735.736,54.9333
0.1185,815,-122.8873,1747.1808,55.2667
0.1156,820,-127.8679,1757.9036,55.6
0.1032,825,-130.1964,1767.985,55.9333
0.1112,830,-118.9868,1778.1022,56.2667
0.1295,835,-132.6234,1788.741,56.6
0.1103,840,-123.7419,1799.2212,56.9333
0.1148,845,-132.6665,1810.0385,57.2667
0.1061,850,-130.0212,1820.9318,57.6
0.0987,855,-126.6269,1831.2262,57.9333
0.1236,860,-119.4133,1841.5909,58.2667
0.1163,865,-135.4933,1852.7687,58.6
0.1055,870,-132.3641,1863.4415,58.9333
0.1034,875,-132.6377,1873.2709,59.2667
0.1181,880,-131.9234,1885.0675,59.6
0.1222,885,-134.2409,1895.0738,59.9333
0.1055,890,-116.6636,1905.2666,60.2667
0.1172,895,-133.5542,1915.2978,60.6
0.1253,900,-142.1123,1925.5055,60.9333
0.1218,905,-134.4935,1936.9263,61.2667
0.1119,910,-140.7584,1947.2673,61.6
0.1188,915,-134.4412,1958.2319,61.9333
0.1049,920,-134.2697,1969.1068,62.2667
0.1045,925,-136.2108,1979.2713,62.6
0.1021,930,-126.0947,1990.3105,62.9333
0.117,935,-128.9626,2000.018,63.2667
0.1046,940,-129.1875,2010.1638,63.6
0.1141,945,-132.2609,2020.8668,63.9333
0.1205,950,-127.9629,2031.0594,64.2667
0.1159,955,-139.8809,2041.0414,64.6
0.1022,960,-116.1282,2051.4692,64.9333
0.1413,965,-127.0879,2061.7538,65.2667
0.1098,970,-114.5344,2073.0269,65.6
0.1046,975,-126.248,2083.0871,65.9333
0.1031,980,-133.1203,2092.7927,66.2667
0.0967,985,-130.971,2103.7987,66.6
0.1164,990,-135.6389,2114.778,66.9333
0.1144,995,-131.1252,2126.6731,67.2667
0.104,1000,-142.1054,2137.8568,67.6
0.1016,1005,-129.9468,2148.4421,67.9333
0.1019,1010,-128.6099,2158.592,68.2667
0.1061,1015,-130.0207,2169.7165,68.6
0.1055,1020,-123.2389,2180.9791,68.9333
0.0991,1025,-131.9452,2191.1466,69.2667
0.1013,1030,-132.576,2202.0567,69.6
0.1048,1035,-125.0734,2211.8922,69.9333
0.1069,1040,-127.4928,2221.5433,70.2667
0.1207,1045,-134.7439,2231.76,70.6
0.1021,1050,-131.3219,2242.5303,70.9333
0.0993,1055,-136.2282,2253.1082,71.2667
0.1077,1060,-134.9273,2263.4387,71.6
0.1014,1065,-139.3778,2273.8772,71.9333
0.0984,1070,-128.3583,2284.486,72.2667
0.1029,1075,-132.5997,2294.634,72.6
0.1015,1080,-131.0891,2304.3822,72.9333
0.1025,1085,-142.9206,2316.2563,73.2667
0.1024,1090,-142.2187,2328.241,73.6
0.0968,1095,-132.9346,2339.6939,73.9333
0.094,1100,-142.3872,2350.1702,74.2667
0.1016,1105,-134.7691,2361.5582,74.6
0.1036,1110,-134.6618,2372.8029,74.9333
0.1018,1115,-135.0492,2383.4402,75.2667
0.1034,1120,-131.0058,2393.6627,75.6
0.1166,1125,-136.2866,2405.8274,75.9333
0.1119,1130,-133.8478,2416.607,76.2667
0.1043,1135,-134.324,2427.3461,76.6
0.0984,1140,-135.8043,2438.1656,76.9333
0.0962,1145,-139.1459,2448.295,77.2667
0.1048,1150,-137.784,2457.9769,77.6
0.0989,1155,-132.786,2471.0227,77.9333
0.1089,1160,-136.3422,2483.6452,78.2667
0.1061,1165,-137.0089,2493.6135,78.6
0.1039,1170,-129.5471,2505.0083,78.9333
0.1218,1175,-136.0625,2515.695,79.2667
0.1069,1180,-126.8133,2525.4161,79.6
0.0978,1185,-129.8734,2536.8104,79.9333
0.1057,1190,-138.5244,2548.1472,80.2667
0.0998,1195,-135.2939,2558.0936,80.6
0.1106,1200,-133.0459,2569.3022,80.9333
0.1091,1205,-137.2636,2579.0136,81.2667
0.107,1210,-133.5284,2589.1242,81.6
0.1016,1215,-135.478,2599.5732,81.9333
0.112,1220,-133.5157,2611.7413,82.2667
0.0964,1225,-135.8845,2622.0045,82.6
0.0995,1230,-131.3929,2632.5945,82.9333
0.1004,1235,-130.1887,2643.646,83.2667
0.0996,1240,-121.3356,2653.4311,83.6
0.0952,1245,-133.5904,2663.3831,83.9333
0.1117,1250,-129.6105,2673.8444,84.2667
0.1065,1255,-117.3016,2684.62,84.6
0.1007,1260,-120.6092,2695.0512,84.9333
0.11,1265,-123.3114,2706.0523,85.2667
0.1093,1270,-133.4411,2717.1716,85.6
0.1162,1275,-138.8775,2727.414,85.9333
0.0983,1280,-126.6514,2737.5218,86.2667
0.0963,1285,-127.9812,2748.2944,86.6
0.1143,1290,-131.6308,2758.357,86.9333
0.0961,1295,-130.1426,2769.2419,87.2667
0.1069,1300,-135.1637,2779.8265,87.6
0.1258,1305,-132.667,2790.9705,87.9333
0.1153,1310,-135.053,2802.1386,88.2667
0.1059,1315,-130.386,2812.992,88.6
0.1056,1320,-127.8997,2823.6972,88.9333
0.099,1325,-128.2696,2835.4396,89.2667
0.0929,1330,-111.7777,2845.6199,89.6
0.112,1335,-129.3683,2855.7199,89.9333
0.0995,1340,-122.7345,2866.8487,90.2667
0.0981,1345,-126.4216,2876.9425,90.6
0.1062,1350,-127.6248,2887.7595,90.9333
0.0937,1355,-132.5551,2898.2779,91.2667
0.0976,1360,-131.7761,2908.8999,91.6
0.0915,1365,-119.5411,2920.0781,91.9333
0.1015,1370,-127.9649,2929.8293,92.2667
0.0958,1375,-127.4575,2940.2637,92.6
0.0879,1380,-135.2159,2951.4158,92.9333
0.1032,1385,-141.2241,2963.2585,93.2667
0.1178,1390,-133.201,2972.9656,93.6
0.107,1395,-126.8303,2983.0962,93.9333
0.1083,1400,-132.2006,2992.8485,94.2667
0.0935,1405,-126.0368,3004.8332,94.6
0.1004,1410,-133.7686,3015.5857,94.9333
0.0972,1415,-119.533,3025.7254,95.2667
0.1183,1420,-137.753,3036.9291,95.6
0.0988,1425,-125.5655,3047.1063,95.9333
0.0931,1430,-130.2711,3057.4072,96.2667
0.1064,1435,-123.3868,3068.6306,96.6
0.0919,1440,-137.2474,3079.9001,96.9333
0.0903,1445,-101.3235,3091.1056,97.2667
0.1023,1450,-129.8512,3102.7644,97.6
0.0928,1455,-134.9525,3112.8545,97.9333
0.0937,1460,-127.6962,3122.5762,98.2667
0.1017,1465,-123.6924,3133.4157,98.6
0.1003,1470,-115.937,3143.1969,98.9333
0.1083,1475,-124.6906,3153.4496,99.2667
0.1041,1480,-124.3775,3163.3317,99.6
0.1004,1485,-125.636,3173.6582,99.9333
0.0933,1490,-115.9545,3184.0342,100.2667
0.1117,1495,-121.0884,3194.9303,100.6
0.0963,1500,-127.3312,3205.9708,100.9333
