loss,rewards,time,steps,epochs
0.7625,-191.9602,10.6333,5,1.2667
0.757,-203.3678,20.4644,10,1.6
0.745,-196.0632,30.8272,15,1.9333
0.7476,-202.5946,41.1913,20,2.2667
0.7159,-201.7889,51.6092,25,2.6
0.707,-199.4559,61.8681,30,2.9333
0.6773,-207.4573,71.9785,35,3.2667
0.6507,-197.2836,82.1001,40,3.6
0.6209,-199.9398,92.1445,45,3.9333
0.5941,-197.8342,102.0877,50,4.2667
0.5589,-206.1035,112.2262,55,4.6
0.5191,-208.7579,122.0954,60,4.9333
0.4829,-206.2339,132.817,65,5.2667
0.4499,-207.5621,142.5922,70,5.6
0.4098,-223.3288,152.2828,75,5.9333
0.3806,-226.8767,162.2468,80,6.2667
0.351,-219.1059,172.5001,85,6.6
0.3323,-231.3272,182.4316,90,6.9333
0.2966,-216.1643,192.5446,95,7.2667
0.2511,-220.3469,202.8149,100,7.6
0.2291,-218.373,212.9152,105,7.9333
0.1808,-194.8992,222.6529,110,8.2667
0.1915,-183.5197,232.3707,115,8.6
0.1568,-159.9586,242.2325,120,8.9333
0.1629,-134.7046,252.1132,125,9.2667
0.1457,-103.2691,262.1181,130,9.6
0.1254,-101.0122,272.1179,135,9.9333
0.1232,-98.0734,282.2152,140,10.2667
0.1281,-94.2053,291.9734,145,10.6
0.1135,-95.2227,302.1417,150,10.9333
0.1115,-90.1854,312.1731,155,11.2667
0.1077,-101.4608,322.4858,160,11.6
0.1072,-91.8425,332.6922,165,11.9333
0.098,-89.5405,344.11,170,12.2667
0.101,-95.3016,355.8177,175,12.6
0.1076,-92.4766,365.9591,180,12.9333
0.0918,-93.7482,376.2128,185,13.2667
0.0891,-94.9107,386.6299,190,13.6
0.0926,-101.2359,396.9008,195,13.9333
0.1022,-103.324,407.0527,200,14.2667
0.0777,-104.1554,416.9081,205,14.6
0.0912,-99.9658,427.2525,210,14.9333
0.0737,-102.5682,437.1077,215,15.2667
0.086,-92.7959,447.1929,220,15.6
0.0788,-105.2386,458.3713,225,15.9333
0.0753,-99.1788,469.283,230,16.2667
0.0913,-111.2682,479.154,235,16.6
0.0771,-91.755,489.1466,240,16.9333
0.0808,-92.2859,498.9614,245,17.2667
0.0798,-106.1319,509.2042,250,17.6
0.077,-105.0548,519.132,255,17.9333
0.0713,-98.6164,529.3345,260,18.2667
0.0783,-94.5476,539.7853,265,18.6
0.0735,-104.7083,549.8819,270,18.9333
0.0695,-94.302,559.9002,275,19.2667
0.0701,-109.7159,569.8458,280,19.6
0.0667,-112.3301,579.7434,285,19.9333
0.0789,-103.9041,589.6183,290,20.2667
0.0702,-118.5459,599.6041,295,20.6
0.0608,-103.0717,609.5899,300,20.9333
0.0853,-115.379,619.3227,305,21.2667
0.0687,-101.94,629.6199,310,21.6
0.0602,-105.499,639.6122,315,21.9333
0.0749,-61.1578,649.7394,320,22.2667
0.0623,-102.0899,659.7588,325,22.6
0.0606,-126.4968,670.4622,330,22.9333
0.0717,-84.1556,680.5465,335,23.2667
0.0657,-32.8692,691.0771,340,23.6
0.0789,-104.4619,701.0626,345,23.9333
0.0631,-62.3636,711.038,350,24.2667
0.0678,-69.5595,721.0121,355,24.6
0.0549,-42.4679,731.3771,360,24.9333
0.058,-111.7365,741.4888,365,25.2667
0.0737,-23.5637,751.9597,370,25.6
0.0656,-53.6954,761.8143,375,25.9333
0.0687,26.2338,771.6157,380,26.2667
0.0682,-58.0541,781.9476,385,26.6
0.0726,-52.071,792.5646,390,26.9333
0.0696,-39.1034,802.361,395,27.2667
0.0609,-13.537,812.2563,400,27.6
0.068,-103.6751,822.3061,405,27.9333
0.0652,-121.9644,832.7869,410,28.2667
0.0593,-0.7769,842.6923,415,28.6
0.0598,-93.7861,853.3003,420,28.9333
0.0633,-73.3276,863.3732,425,29.2667
0.0614,-67.9892,873.8826,430,29.6
0.0566,-83.563,884.1123,435,29.9333
0.0568,7.5621,894.1288,440,30.2667
0.0628,33.5856,905.3978,445,30.6
0.0617,-48.5432,915.2085,450,30.9333
0.0556,-22.9146,925.5411,455,31.2667
0.0565,-66.1936,935.7588,460,31.6
0.0597,-70.238,946.4478,465,31.9333
0.0609,-7.1259,957.0888,470,32.2667
0.0597,-18.8119,967.0296,475,32.6
0.059,-8.2752,977.3426,480,32.9333
0.0627,-57.4687,987.3938,485,33.2667
0.0562,45.4162,997.4901,490,33.6
0.056,-10.9254,1008.3198,495,33.9333
0.0664,104.4869,1019.6897,500,34.2667
0.0613,-54.043,1030.0338,505,34.6
0.0529,-56.2465,1040.3152,510,34.9333
0.0551,-46.0366,1050.7541,515,35.2667
0.0525,-24.8303,1060.6497,520,35.6
0.0539,90.0876,1070.8661,525,35.9333
0.0546,38.4404,1082.9299,530,36.2667
0.0548,124.0303,1093.283,535,36.6
0.0531,-60.6459,1103.2774,540,36.9333
0.062,-0.8331,1113.3652,545,37.2667
0.0595,-117.2667,1123.6436,550,37.6
0.0576,287.7762,1134.2405,555,37.9333
0.0517,123.4491,1144.4709,560,38.2667
0.0512,255.7718,1154.9885,565,38.6
0.05,263.7955,1165.018,570,38.9333
0.0605,50.2986,1174.8047,575,39.2667
0.052,100.6064,1184.8073,580,39.6
0.0558,216.7622,1195.7028,585,39.9333
0.0515,169.1,1206.2032,590,40.2667
0.0603,-72.6126,1216.1475,595,40.6
0.0503,-31.261,1226.027,600,40.9333
0.0526,196.2231,1236.2965,605,41.2667
0.0513,445.2229,1247.0789,610,41.6
0.053,145.4966,1258.2607,615,41.9333
0.0578,69.3835,1268.2782,620,42.2667
0.0477,226.2951,1278.4904,625,42.6
0.0529,325.3757,1289.2277,630,42.9333
0.0589,240.1981,1299.549,635,43.2667
0.0594,214.9755,1310.0397,640,43.6
0.0611,458.8153,1320.932,645,43.9333
0.05,351.123,1331.2243,650,44.2667
0.0517,545.1836,1341.3113,655,44.6
0.0488,282.6828,1351.0729,660,44.9333
0.0586,411.2087,1360.9799,665,45.2667
0.0532,466.357,1370.9626,670,45.6
0.0508,110.9396,1381.3731,675,45.9333
0.0511,28.8791,1391.3198,680,46.2667
0.0683,137.9011,1401.1973,685,46.6
0.0503,429.1188,1411.4749,690,46.9333
0.0601,427.0951,1422.0171,695,47.2667
0.0499,684.6243,1432.4642,700,47.6
0.0516,445.2319,1443.3607,705,47.9333
0.0521,322.487,1453.3354,710,48.2667
0.0448,265.4829,1463.3454,715,48.6
0.0471,113.188,1473.2677,720,48.9333
0.0564,156.7851,1483.4946,725,49.2667
0.0477,316.3333,1493.7615,730,49.6
0.0526,538.6747,1503.6542,735,49.9333
0.0621,263.3413,1513.6458,740,50.2667
0.0536,405.8303,1524.5904,745,50.6
0.052,276.7952,1534.4417,750,50.9333
0.0473,496.7359,1544.6051,755,51.2667
0.0519,635.7355,1554.4744,760,51.6
0.0561,532.7601,1564.4622,765,51.9333
0.0549,535.9832,1574.4841,770,52.2667
0.0482,449.5139,1584.4881,775,52.6
0.049,470.0748,1595.2478,780,52.9333
0.0481,748.6317,1605.3165,785,53.2667
0.0486,625.2706,1616.0914,790,53.6
0.0577,708.7867,1626.0578,795,53.9333
0.0505,335.1695,1636.4277,800,54.2667
0.0561,519.8098,1646.6838,805,54.6
0.0488,644.4471,1656.8866,810,54.9333
0.0527,420.363,1667.3631,815,55.2667
0.0507,297.6122,1677.8728,820,55.6
0.048,602.1938,1688.7518,825,55.9333
0.0443,602.687,1699.0255,830,56.2667
0.0443,360.144,1709.7328,835,56.6
0.0485,468.1955,1720.1853,840,56.9333
0.0498,336.3249,1730.8962,845,57.2667
0.0449,587.2396,1741.4018,850,57.6
0.046,460.9586,1751.5109,855,57.9333
0.0548,778.691,1761.6201,860,58.2667
0.0487,787.6838,1773.8121,865,58.6
0.0462,494.037,1785.817,870,58.9333
0.0473,421.3382,1796.6607,875,59.2667
0.0516,903.5823,1808.088,880,59.6
0.0414,522.1068,1818.8326,885,59.9333
0.047,535.5541,1829.527,890,60.2667
0.0468,764.1904,1839.8317,895,60.6
0.0447,746.1674,1849.8219,900,60.9333
0.044,765.6039,1859.9661,905,61.2667
0.0414,481.5355,1869.9268,910,61.6
0.0494,478.1445,1879.8449,915,61.9333
0.0479,401.8082,1889.6735,920,62.2667
0.0494,549.4486,1899.645,925,62.6
0.0471,564.8672,1909.8801,930,62.9333
0.0522,419.1464,1919.8251,935,63.2667
0.0442,916.8236,1930.0769,940,63.6
0.0555,548.4802,1940.2576,945,63.9333
0.0435,559.6465,1950.1087,950,64.2667
0.047,343.7154,1960.2984,955,64.6
0.0451,225.2836,1970.4816,960,64.9333
0.0436,614.5868,1980.2848,965,65.2667
0.0459,668.319,1990.1796,970,65.6
0.0438,666.3204,2000.0511,975,65.9333
0.0433,547.6757,2010.3853,980,66.2667
0.0469,840.3358,2020.8737,985,66.6
0.0454,694.4434,2030.6018,990,66.9333
0.0414,395.3252,2041.0056,995,67.2667
0.0447,605.87,2051.3278,1000,67.6
0.0428,561.7911,2062.3221,1005,67.9333
0.0423,674.0782,2072.4477,1010,68.2667
0.0456,477.6074,2082.3397,1015,68.6
0.0458,890.0496,2092.3288,1020,68.9333
0.0402,525.8636,2102.145,1025,69.2667
0.0475,677.956,2112.8828,1030,69.6
0.0478,1168.1559,2122.7929,1035,69.9333
0.0472,692.101,2132.8008,1040,70.2667
0.0535,1770.2848,2143.6795,1045,70.6
0.052,734.3969,2153.4963,1050,70.9333
0.0493,982.0355,2163.5769,1055,71.2667
0.0494,655.8198,2173.7339,1060,71.6
0.05,1190.9241,2183.5078,1065,71.9333
0.0446,273.308,2193.6049,1070,72.2667
0.0417,825.3408,2203.4786,1075,72.6
0.0449,509.6833,2213.31,1080,72.9333
0.0536,296.6257,2223.5307,1085,73.2667
0.0448,462.7921,2233.4252,1090,73.6
0.0508,559.2902,2243.3182,1095,73.9333
0.0447,631.5413,2253.464,1100,74.2667
0.0517,588.546,2263.3562,1105,74.6
0.0534,630.9966,2273.3052,1110,74.9333
0.0473,707.4244,2283.096,1115,75.2667
0.0552,901.5692,2293.3853,1120,75.6
0.0469,705.7635,2303.6547,1125,75.9333
0.041,299.4423,2313.5768,1130,76.2667
0.0451,426.1807,2323.3475,1135,76.6
0.047,776.5052,2333.2295,1140,76.9333
0.0543,450.8897,2343.0841,1145,77.2667
0.043,1140.9188,2353.4386,1150,77.6
0.0507,504.3438,2363.1879,1155,77.9333
0.0435,690.0261,2373.3417,1160,78.2667
0.0417,493.224,2383.8359,1165,78.6
0.0445,515.3563,2393.7869,1170,78.9333
0.0388,657.5851,2404.7712,1175,79.2667
0.0478,651.4591,2415.0829,1180,79.6
0.0407,817.2836,2425.3087,1185,79.9333
0.0458,506.7043,2435.4131,1190,80.2667
0.0477,621.4214,2445.3896,1195,80.6
0.0529,933.2871,2455.3689,1200,80.9333
0.0454,1497.5471,2465.2474,1205,81.2667
0.0503,1013.9059,2476.0416,1210,81.6
0.04,663.6857,2486.4801,1215,81.9333
0.0476,1056.5251,2496.6547,1220,82.2667
0.0456,736.1649,2507.0847,1225,82.6
0.0448,758.7765,2516.9122,1230,82.9333
0.0428,749.7786,2526.7433,1235,83.2667
0.0469,1293.8857,2537.0164,1240,83.6
0.0443,689.4163,2547.2236,1245,83.9333
0.0416,700.6706,2558.2969,1250,84.2667
0.0437,902.6332,2568.6236,1255,84.6
0.0452,1198.2748,2578.8775,1260,84.9333
0.0468,814.8849,2589.6377,1265,85.2667
0.0401,452.7892,2599.9648,1270,85.6
0.0443,707.9933,2610.1041,1275,85.9333
0.0394,1211.3115,2620.0063,1280,86.2667
0.0413,650.4344,2629.8616,1285,86.6
0.055,1393.3121,2639.9948,1290,86.9333
0.0476,1558.793,2650.045,1295,87.2667
0.0417,1493.3894,2659.9018,1300,87.6
0.0467,505.3247,2670.034,1305,87.9333
0.0446,563.2574,2680.0603,1310,88.2667
0.0424,360.5724,2690.1076,1315,88.6
0.0409,724.7502,2699.8482,1320,88.9333
0.0415,1569.5292,2710.1778,1325,89.2667
0.0403,1153.8584,2720.3015,1330,89.6
0.0412,539.2837,2730.8559,1335,89.9333
0.0425,758.1359,2740.589,1340,90.2667
0.0416,667.1925,2750.4312,1345,90.6
0.0475,1119.3994,2760.9254,1350,90.9333
0.0427,524.7827,2771.2371,1355,91.2667
0.0472,660.1638,2781.0345,1360,91.6
0.0396,769.7098,2791.2218,1365,91.9333
0.0404,822.6945,2801.3203,1370,92.2667
0.0489,1207.3997,2811.1367,1375,92.6
0.0455,716.7056,2821.2081,1380,92.9333
0.0433,889.4281,2831.3175,1385,93.2667
0.0437,750.4437,2841.1008,1390,93.6
0.0388,1207.7135,2851.9436,1395,93.9333
0.0425,953.6865,2862.9057,1400,94.2667
0.0412,991.3066,2873.5517,1405,94.6
0.0455,822.4632,2883.8505,1410,94.9333
0.0381,622.8401,2894.8223,1415,95.2667
0.0464,1873.8816,2905.1516,1420,95.6
0.0462,1079.9797,2916.4868,1425,95.9333
0.0433,750.4589,2927.7416,1430,96.2667
0.0468,677.2498,2939.435,1435,96.6
0.0442,555.008,2952.8764,1440,96.9333
0.0412,565.7468,2967.2753,1445,97.2667
0.041,879.4404,2978.7153,1450,97.6
0.0536,942.5228,2989.7005,1455,97.9333
0.0479,991.7399,2999.7221,1460,98.2667
0.0406,770.6996,3010.559,1465,98.6
0.0403,870.9953,3020.6223,1470,98.9333
0.0556,613.452,3032.2816,1475,99.2667
0.0432,1101.099,3043.9626,1480,99.6
0.0417,950.6671,3054.7322,1485,99.9333
0.0435,1263.7371,3065.8352,1490,100.2667
0.0414,1832.0457,3076.5164,1495,100.6
0.0369,1234.0026,3086.668,1500,100.9333
