time,epochs,loss,steps,rewards
2.609,1.2667,0.545,5,2.5485
5.1985,1.6,0.5461,10,2.9056
7.7541,1.9333,0.5364,15,3.1442
10.4167,2.2667,0.5758,20,4.3276
13.0997,2.6,0.5239,25,4.2423
15.755,2.9333,0.5305,30,1.8835
18.4582,3.2667,0.5039,35,6.7593
21.1014,3.6,0.505,40,9.0583
23.7947,3.9333,0.4796,45,9.9568
26.6703,4.2667,0.469,50,8.8675
29.5347,4.6,0.4384,55,14.8754
32.5425,4.9333,0.4432,60,52.2011
35.6179,5.2667,0.4074,65,33.2256
38.7899,5.6,0.4019,70,39.6983
42.2113,5.9333,0.3624,75,71.964
45.6974,6.2667,0.3482,80,120.7072
49.2434,6.6,0.3304,85,121.4065
52.7199,6.9333,0.2824,90,92.2874
56.8286,7.2667,0.2672,95,330.8796
61.2864,7.6,0.2304,100,337.5112
65.1941,7.9333,0.2291,105,283.1121
68.9975,8.2667,0.2015,110,285.6667
73.5459,8.6,0.1927,115,254.3349
77.4025,8.9333,0.1728,120,215.549
82.1431,9.2667,0.1571,125,203.5228
86.7118,9.6,0.1387,130,137.7501
90.6872,9.9333,0.1335,135,123.5155
95.0181,10.2667,0.1432,140,124.9484
99.3639,10.6,0.1335,145,121.7179
103.4636,10.9333,0.1306,150,159.2334
107.3549,11.2667,0.1116,155,69.6737
111.6391,11.6,0.1109,160,78.5787
115.5965,11.9333,0.1128,165,59.5357
119.2192,12.2667,0.1067,170,45.0344
122.8348,12.6,0.1013,175,38.2564
126.3222,12.9333,0.0963,180,21.482
129.8011,13.2667,0.1,185,20.4059
133.3164,13.6,0.0938,190,17.6461
136.7668,13.9333,0.088,195,12.4922
140.1623,14.2667,0.091,200,17.9833
143.6231,14.6,0.0927,205,30.9656
147.1097,14.9333,0.0876,210,10.6291
150.5118,15.2667,0.0824,215,12.7244
153.867,15.6,0.0858,220,11.4373
157.3486,15.9333,0.0826,225,10.931
160.7264,16.2667,0.0808,230,11.1513
164.1212,16.6,0.076,235,10.7046
167.5073,16.9333,0.0767,240,13.2706
170.9406,17.2667,0.0786,245,9.7698
174.2973,17.6,0.0797,250,10.4801
177.5646,17.9333,0.0817,255,15.1362
180.9383,18.2667,0.0808,260,15.2126
184.3399,18.6,0.081,265,13.9693
187.7495,18.9333,0.0717,270,12.8979
191.3765,19.2667,0.0742,275,11.7389
194.6288,19.6,0.0716,280,27.7662
198.1529,19.9333,0.0698,285,23.482
201.4768,20.2667,0.0716,290,20.3287
204.7837,20.6,0.0696,295,25.1023
208.0905,20.9333,0.0678,300,25.5583
211.1488,21.2667,0.0648,305,25.9182
214.5758,21.6,0.0626,310,24.8141
217.5485,21.9333,0.068,315,24.4438
221.0288,22.2667,0.064,320,22.9641
224.0669,22.6,0.0643,325,27.1677
227.3593,22.9333,0.0624,330,22.8629
230.6437,23.2667,0.0645,335,21.8413
233.9082,23.6,0.063,340,24.7461
236.9633,23.9333,0.0595,345,24.9669
240.0536,24.2667,0.0598,350,24.1145
243.0387,24.6,0.0618,355,24.1383
246.188,24.9333,0.0605,360,26.3544
249.4315,25.2667,0.0579,365,27.6657
252.7513,25.6,0.0554,370,29.0825
256.094,25.9333,0.0553,375,25.855
259.0561,26.2667,0.0636,380,22.8869
262.0722,26.6,0.058,385,21.6874
265.27,26.9333,0.0586,390,22.2252
268.4682,27.2667,0.0529,395,22.2858
271.7135,27.6,0.0611,400,22.5883
275.1139,27.9333,0.0569,405,23.8515
278.3878,28.2667,0.0572,410,25.3859
281.7676,28.6,0.0517,415,23.9032
285.1498,28.9333,0.0544,420,21.2459
288.4945,29.2667,0.0531,425,13.7604
291.8719,29.6,0.0539,430,20.8168
295.5599,29.9333,0.0523,435,21.7353
298.7483,30.2667,0.053,440,21.0227
302.065,30.6,0.0506,445,22.9307
305.4629,30.9333,0.0573,450,19.314
308.8395,31.2667,0.0559,455,23.1099
312.1453,31.6,0.0576,460,27.2132
315.5826,31.9333,0.0494,465,19.8855
318.9722,32.2667,0.0519,470,21.6312
322.4222,32.6,0.0498,475,16.5553
325.9114,32.9333,0.0503,480,17.3881
329.3275,33.2667,0.0515,485,14.9513
332.6981,33.6,0.05,490,17.7716
335.8916,33.9333,0.0492,495,27.4667
339.299,34.2667,0.0528,500,16.5152
342.6682,34.6,0.0514,505,27.5563
346.0136,34.9333,0.0487,510,21.6693
349.2311,35.2667,0.0489,515,26.1919
352.2012,35.6,0.0505,520,21.6635
355.6663,35.9333,0.0457,525,16.3894
359.0674,36.2667,0.0594,530,17.5473
362.4964,36.6,0.0524,535,21.5857
365.8527,36.9333,0.0493,540,19.3203
369.4086,37.2667,0.05,545,28.5176
372.8651,37.6,0.0473,550,31.8143
376.4081,37.9333,0.0537,555,29.1182
379.9707,38.2667,0.0499,560,30.2133
383.654,38.6,0.0523,565,31.8325
387.7379,38.9333,0.0494,570,41.3288
392.1635,39.2667,0.0506,575,35.1594
397.1991,39.6,0.0531,580,31.5818
401.4709,39.9333,0.0477,585,31.677
406.1862,40.2667,0.0508,590,37.4192
410.514,40.6,0.048,595,39.6717
414.7695,40.9333,0.05,600,32.2173
418.524,41.2667,0.0498,605,44.7175
423.0503,41.6,0.0438,610,47.0976
427.3885,41.9333,0.0449,615,79.2739
431.3292,42.2667,0.0516,620,46.9082
435.466,42.6,0.0483,625,65.03
439.7456,42.9333,0.0439,630,351.5014
443.9022,43.2667,0.0457,635,350.9415
448.2515,43.6,0.0516,640,443.6104
452.0686,43.9333,0.0477,645,57.8721
456.6572,44.2667,0.0461,650,546.9425
461.3863,44.6,0.0519,655,403.3477
465.7971,44.9333,0.0439,660,534.9247
470.1169,45.2667,0.0462,665,603.1585
474.5836,45.6,0.0474,670,452.8108
479.1756,45.9333,0.0525,675,494.1906
483.8721,46.2667,0.0531,680,638.6068
488.254,46.6,0.0473,685,538.3594
492.6991,46.9333,0.0472,690,399.8347
498.2832,47.2667,0.0469,695,1383.4879
502.7012,47.6,0.0433,700,592.7427
506.8119,47.9333,0.0449,705,511.9796
512.1977,48.2667,0.0483,710,1242.6119
516.5094,48.6,0.044,715,404.0928
520.5342,48.9333,0.0438,720,498.6983
524.8344,49.2667,0.0443,725,492.1417
529.5958,49.6,0.0479,730,566.2994
535.1651,49.9333,0.0567,735,1287.4689
543.8514,50.2667,0.0438,740,2890.3044
548.0323,50.6,0.0487,745,513.9094
552.5675,50.9333,0.0461,750,533.9075
557.8522,51.2667,0.045,755,1377.4974
562.0365,51.6,0.0457,760,647.9735
565.6847,51.9333,0.0448,765,370.4169
569.8757,52.2667,0.0426,770,569.9755
573.8033,52.6,0.0453,775,394.228
579.7018,52.9333,0.0414,780,1793.8652
583.9371,53.2667,0.0461,785,637.5974
587.8144,53.6,0.0448,790,496.5314
592.1513,53.9333,0.0396,795,504.3326
595.908,54.2667,0.0463,800,400.2805
599.7846,54.6,0.0456,805,380.2637
603.8375,54.9333,0.0475,810,463.1203
608.4784,55.2667,0.0428,815,669.6611
612.4498,55.6,0.0405,820,394.6799
616.4976,55.9333,0.0413,825,557.864
620.3749,56.2667,0.0461,830,487.5272
624.4605,56.6,0.0396,835,553.3459
628.7128,56.9333,0.0408,840,602.7745
632.8091,57.2667,0.0414,845,520.1603
636.7475,57.6,0.042,850,470.9337
640.7155,57.9333,0.0458,855,501.9706
646.0113,58.2667,0.041,860,1377.6215
650.1516,58.6,0.04,865,654.0209
655.0001,58.9333,0.0439,870,1150.0824
659.4582,59.2667,0.042,875,441.878
664.7315,59.6,0.0402,880,503.5257
677.0371,59.9333,0.0475,885,3186.3586
686.7455,60.2667,0.0418,890,2260.5798
691.3927,60.6,0.0451,895,434.1234
695.7319,60.9333,0.045,900,515.3738
700.6735,61.2667,0.0434,905,477.7721
705.3135,61.6,0.0418,910,715.7119
709.8393,61.9333,0.0382,915,417.7724
717.3291,62.2667,0.0401,920,2681.4546
725.1276,62.6,0.042,925,3014.5022
734.3118,62.9333,0.0508,930,3763.9575
738.9946,63.2667,0.0406,935,494.9388
743.3634,63.6,0.0417,940,716.5482
750.218,63.9333,0.0403,945,2302.4595
756.2029,64.2667,0.0436,950,1505.4535
763.2175,64.6,0.0432,955,2374.323
767.5403,64.9333,0.0448,960,707.1724
771.5848,65.2667,0.0448,965,602.7762
779.323,65.6,0.0428,970,3068.8933
784.9371,65.9333,0.0417,975,1462.2444
792.8886,66.2667,0.0416,980,3126.1497
801.9535,66.6,0.039,985,3791.5181
808.2806,66.9333,0.0434,990,2130.7876
815.2494,67.2667,0.0411,995,2420.0422
825.0636,67.6,0.0445,1000,4055.2976
834.0243,67.9333,0.0488,1005,3688.9243
837.9751,68.2667,0.0415,1010,526.4354
841.6004,68.6,0.0415,1015,429.0379
850.9246,68.9333,0.041,1020,3968.8899
855.0611,69.2667,0.0414,1025,600.6594
862.8768,69.6,0.0419,1030,3116.686
872.4509,69.9333,0.0439,1035,3935.4097
876.7036,70.2667,0.0387,1040,756.6296
880.5313,70.6,0.0412,1045,577.6788
890.3394,70.9333,0.0416,1050,3984.5476
901.3175,71.2667,0.04,1055,4588.1738
913.3174,71.6,0.0407,1060,4723.2378
923.7056,71.9333,0.0382,1065,4613.3193
928.0266,72.2667,0.038,1070,693.818
938.0456,72.6,0.0358,1075,4787.9263
946.499,72.9333,0.0431,1080,3487.095
954.1343,73.2667,0.042,1085,3116.7131
965.179,73.6,0.041,1090,4679.9385
975.1942,73.9333,0.0432,1095,4761.6367
985.4174,74.2667,0.0456,1100,4686.4165
989.0531,74.6,0.0401,1105,361.593
999.0537,74.9333,0.0401,1110,4788.5801
1005.923,75.2667,0.0413,1115,2464.7419
1009.8843,75.6,0.0368,1120,623.2374
1019.0832,75.9333,0.0381,1125,4071.1829
1028.193,76.2667,0.04,1130,4012.4849
1037.3419,76.6,0.041,1135,3990.1821
1045.2459,76.9333,0.0406,1140,3083.8328
1050.3552,77.2667,0.0392,1145,1389.3108
1060.506,77.6,0.0369,1150,4770.7632
1070.3542,77.9333,0.0379,1155,4580.4385
1079.951,78.2667,0.0379,1160,3930.5405
1088.408,78.6,0.0409,1165,3087.6165
1101.6456,78.9333,0.039,1170,4530.6436
1112.7875,79.2667,0.0369,1175,3962.1809
1123.7965,79.6,0.0379,1180,4264.2583
1132.9793,79.9333,0.0396,1185,3487.4329
1142.5752,80.2667,0.0391,1190,3252.9819
1153.4139,80.6,0.0399,1195,3940.4126
1165.4397,80.9333,0.0404,1200,4748.189
1177.9874,81.2667,0.0415,1205,4734.1807
1188.3509,81.6,0.0371,1210,4269.9233
1198.7228,81.9333,0.0394,1215,4746.5776
1209.6538,82.2667,0.0389,1220,4765.7144
1219.6363,82.6,0.038,1225,3858.9263
1229.6464,82.9333,0.0379,1230,4254.6045
1239.8798,83.2667,0.0385,1235,4328.9624
1250.6962,83.6,0.0373,1240,4301.8213
1260.0586,83.9333,0.0374,1245,3898.6296
1270.8471,84.2667,0.0409,1250,4142.8169
1282.8051,84.6,0.0385,1255,4751.0947
1292.4005,84.9333,0.0364,1260,3903.1133
1303.9042,85.2667,0.0387,1265,4770.8398
1315.3971,85.6,0.0372,1270,4689.3032
1326.869,85.9333,0.0392,1275,4536.6748
1337.7266,86.2667,0.0354,1280,4666.314
1349.8374,86.6,0.0371,1285,4763.8652
1360.7042,86.9333,0.0503,1290,4777.3169
1370.5701,87.2667,0.0355,1295,4046.677
1380.917,87.6,0.0406,1300,4161.8232
1392.261,87.9333,0.0474,1305,4768.4497
1403.0365,88.2667,0.0397,1310,4409.5435
1413.5237,88.6,0.0402,1315,4022.3608
1422.6679,88.9333,0.0376,1320,3676.532
1432.4331,89.2667,0.0385,1325,3882.2163
1444.0383,89.6,0.0381,1330,4770.8506
1456.2523,89.9333,0.038,1335,3989.8867
1467.1681,90.2667,0.0355,1340,4293.5283
1477.9261,90.6,0.0418,1345,4016.1226
1489.0103,90.9333,0.038,1350,4771.2461
1499.9245,91.2667,0.0376,1355,4701.3931
1508.395,91.6,0.0355,1360,3128.9573
1520.5029,91.9333,0.0388,1365,4767.9805
1531.9224,92.2667,0.0355,1370,4715.3247
1541.5547,92.6,0.041,1375,4051.9067
1554.1118,92.9333,0.0416,1380,4406.71
1567.2667,93.2667,0.0406,1385,3954.1746
1579.8321,93.6,0.04,1390,4437.772
1590.6367,93.9333,0.0397,1395,3915.2532
1601.0575,94.2667,0.0365,1400,4573.2607
1612.0856,94.6,0.0395,1405,4759.1162
1624.1569,94.9333,0.0355,1410,4784.6157
1635.1116,95.2667,0.038,1415,4726.7568
1644.5395,95.6,0.0371,1420,3201.7798
1657.9711,95.9333,0.0445,1425,4363.3296
1668.7751,96.2667,0.0359,1430,2953.1072
1679.6013,96.6,0.0357,1435,3604.7622
1690.608,96.9333,0.0396,1440,3967.5977
1703.2712,97.2667,0.041,1445,4788.855
1715.1893,97.6,0.0392,1450,4841.561
1724.1906,97.9333,0.0453,1455,3588.7065
1733.9086,98.2667,0.0385,1460,3970.3386
1743.5579,98.6,0.0352,1465,3965.0593
1753.244,98.9333,0.0406,1470,3780.7422
1764.7647,99.2667,0.0357,1475,4775.2314
1773.981,99.6,0.037,1480,3689.5293
1783.921,99.9333,0.0398,1485,3966.3503
1794.7213,100.2667,0.0346,1490,4757.4092
1804.197,100.6,0.0372,1495,3742.2844
1815.0734,100.9333,0.0356,1500,4636.8433
